location,city,country,utc,local,parameter,value,unit,latitude,longitude,attribution
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T22:00:00.000Z,2019-11-03T14:00:00-08:00,o3,0.051,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T22:00:00.000Z,2019-11-03T14:00:00-08:00,co,0.3,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T22:00:00.000Z,2019-11-03T14:00:00-08:00,so2,0.001,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T21:00:00.000Z,2019-11-03T13:00:00-08:00,no2,0.021,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T21:00:00.000Z,2019-11-03T13:00:00-08:00,o3,0.042,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T21:00:00.000Z,2019-11-03T13:00:00-08:00,co,0.33,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T21:00:00.000Z,2019-11-03T13:00:00-08:00,so2,0.001,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T20:00:00.000Z,2019-11-03T12:00:00-08:00,no2,0.027,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T20:00:00.000Z,2019-11-03T12:00:00-08:00,co,0.53,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T20:00:00.000Z,2019-11-03T12:00:00-08:00,o3,0.039,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T20:00:00.000Z,2019-11-03T12:00:00-08:00,so2,0.001,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T19:00:00.000Z,2019-11-03T11:00:00-08:00,so2,0.002,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T19:00:00.000Z,2019-11-03T11:00:00-08:00,no2,0.031,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T19:00:00.000Z,2019-11-03T11:00:00-08:00,o3,0.034,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T19:00:00.000Z,2019-11-03T11:00:00-08:00,co,0.52,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T18:00:00.000Z,2019-11-03T10:00:00-08:00,so2,0.003,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T18:00:00.000Z,2019-11-03T10:00:00-08:00,no2,0.038,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T18:00:00.000Z,2019-11-03T10:00:00-08:00,co,0.7,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T18:00:00.000Z,2019-11-03T10:00:00-08:00,o3,0.029,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T17:00:00.000Z,2019-11-03T09:00:00-08:00,co,1.15,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T17:00:00.000Z,2019-11-03T09:00:00-08:00,so2,0.002,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T17:00:00.000Z,2019-11-03T09:00:00-08:00,o3,0.024,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T17:00:00.000Z,2019-11-03T09:00:00-08:00,no2,0.043,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T16:00:00.000Z,2019-11-03T08:00:00-08:00,no2,0.039,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T16:00:00.000Z,2019-11-03T08:00:00-08:00,so2,0.001,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T16:00:00.000Z,2019-11-03T08:00:00-08:00,o3,0.012,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T16:00:00.000Z,2019-11-03T08:00:00-08:00,co,1.28,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T15:00:00.000Z,2019-11-03T07:00:00-08:00,co,1.44,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T15:00:00.000Z,2019-11-03T07:00:00-08:00,so2,0.001,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T15:00:00.000Z,2019-11-03T07:00:00-08:00,no2,0.037,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T15:00:00.000Z,2019-11-03T07:00:00-08:00,o3,0.003,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T14:00:00.000Z,2019-11-03T06:00:00-08:00,co,1.26,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T14:00:00.000Z,2019-11-03T06:00:00-08:00,no2,0.022,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T14:00:00.000Z,2019-11-03T06:00:00-08:00,so2,0.001,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T14:00:00.000Z,2019-11-03T06:00:00-08:00,o3,0.001,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T13:00:00.000Z,2019-11-03T05:00:00-08:00,so2,0,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T13:00:00.000Z,2019-11-03T05:00:00-08:00,o3,0,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T13:00:00.000Z,2019-11-03T05:00:00-08:00,co,0.76,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T13:00:00.000Z,2019-11-03T05:00:00-08:00,no2,0.014,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T12:00:00.000Z,2019-11-03T04:00:00-08:00,so2,0,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T12:00:00.000Z,2019-11-03T04:00:00-08:00,co,0.64,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T12:00:00.000Z,2019-11-03T04:00:00-08:00,o3,0.002,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T12:00:00.000Z,2019-11-03T04:00:00-08:00,no2,0.014,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T11:00:00.000Z,2019-11-03T03:00:00-08:00,o3,0.009,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T11:00:00.000Z,2019-11-03T03:00:00-08:00,so2,0,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T11:00:00.000Z,2019-11-03T03:00:00-08:00,no2,0.015,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T11:00:00.000Z,2019-11-03T03:00:00-08:00,co,0.57,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T10:00:00.000Z,2019-11-03T02:00:00-08:00,o3,0.009,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T10:00:00.000Z,2019-11-03T02:00:00-08:00,co,0.63,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T10:00:00.000Z,2019-11-03T02:00:00-08:00,no2,0.015,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T10:00:00.000Z,2019-11-03T02:00:00-08:00,so2,0,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T09:00:00.000Z,2019-11-03T01:00:00-08:00,co,0.93,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T09:00:00.000Z,2019-11-03T01:00:00-08:00,no2,0.025,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T09:00:00.000Z,2019-11-03T01:00:00-08:00,o3,0.003,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T09:00:00.000Z,2019-11-03T01:00:00-08:00,so2,0,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T07:00:00.000Z,2019-11-02T23:00:00-08:00,no2,0.039,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T07:00:00.000Z,2019-11-02T23:00:00-08:00,co,1.3,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T07:00:00.000Z,2019-11-02T23:00:00-08:00,so2,0,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T07:00:00.000Z,2019-11-02T23:00:00-08:00,o3,0,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T06:00:00.000Z,2019-11-02T22:00:00-08:00,o3,0,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T06:00:00.000Z,2019-11-02T22:00:00-08:00,no2,0.039,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T06:00:00.000Z,2019-11-02T22:00:00-08:00,so2,0,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T06:00:00.000Z,2019-11-02T22:00:00-08:00,co,1.19,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T05:00:00.000Z,2019-11-02T21:00:00-08:00,co,1.18,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T05:00:00.000Z,2019-11-02T21:00:00-08:00,so2,0,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T05:00:00.000Z,2019-11-02T21:00:00-08:00,o3,0.001,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T05:00:00.000Z,2019-11-02T21:00:00-08:00,no2,0.042,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T04:00:00.000Z,2019-11-02T20:00:00-08:00,o3,0.006,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T04:00:00.000Z,2019-11-02T20:00:00-08:00,no2,0.042,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T04:00:00.000Z,2019-11-02T20:00:00-08:00,so2,0,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T04:00:00.000Z,2019-11-02T20:00:00-08:00,co,1.01,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T03:00:00.000Z,2019-11-02T19:00:00-08:00,co,0.85,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T03:00:00.000Z,2019-11-02T19:00:00-08:00,so2,0,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T03:00:00.000Z,2019-11-02T19:00:00-08:00,no2,0.032,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T03:00:00.000Z,2019-11-02T19:00:00-08:00,o3,0.021,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T02:00:00.000Z,2019-11-02T18:00:00-08:00,o3,0.047,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T02:00:00.000Z,2019-11-02T18:00:00-08:00,co,0.35,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T02:00:00.000Z,2019-11-02T18:00:00-08:00,so2,0.001,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T02:00:00.000Z,2019-11-02T18:00:00-08:00,no2,0.016,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T01:00:00.000Z,2019-11-02T17:00:00-08:00,no2,0.015,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T01:00:00.000Z,2019-11-02T17:00:00-08:00,co,0.26,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T01:00:00.000Z,2019-11-02T17:00:00-08:00,o3,0.051,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T01:00:00.000Z,2019-11-02T17:00:00-08:00,so2,0.001,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T00:00:00.000Z,2019-11-02T16:00:00-08:00,o3,0.045,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T00:00:00.000Z,2019-11-02T16:00:00-08:00,so2,0.001,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T00:00:00.000Z,2019-11-02T16:00:00-08:00,co,0.32,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-03T00:00:00.000Z,2019-11-02T16:00:00-08:00,no2,0.016,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-02T23:00:00.000Z,2019-11-02T15:00:00-08:00,no2,0.025,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-02T23:00:00.000Z,2019-11-02T15:00:00-08:00,co,0.42,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
Long Beach - Hudson,Los Angeles-Long Beach-Santa Ana,US,2019-11-02T23:00:00.000Z,2019-11-02T15:00:00-08:00,o3,0.034,ppm,33.802417,-118.219933,"[{""name"":""US EPA AirNow"",""url"":""http://www.airnow.gov/""},{""name"":""South Coast AQMD""}]"
